index,question,match_time(s),matched_fields
198,请问在钢铁行业，20190223行业的A股公司有多少?,0.042,"A股公司行业划分表-股票代码, A股公司行业划分表-二级行业名称, A股公司行业划分表-一级行业名称, A股公司行业划分表-行业划分标准, A股票日行情表-成交量(股), A股公司行业划分表-交易日期, A股票日行情表-股票代码, 基金股票持仓明细表-股票代码, 基金份额持有人结构表-报告类型, 基金份额持有人结构表-定期报告所属年度"
199,"请帮我查询在2019年,北信瑞丰基金管理有限公司成立哪种类型的基金个数最多?",0.052,"基金基本信息表-成立日期, 基金基本信息表-基金类型, 基金股票持仓明细表-报告类型, 基金份额持有人结构表-公告日期, 基金基本信息表-管理人, 基金份额持有人结构表-定期报告所属年度, 基金份额持有人结构表-报告类型, 基金份额持有人结构表-个人投资者持有的基金份额占总份额比例, 基金份额持有人结构表-个人投资者持有的基金份额, 基金份额持有人结构表-机构投资者持有的基金份额占总份额比例"
200,20210407日，请给出申万菱信安泰瑞利中短债债券C基金的管理人和累计单位净值。,0.056,"基金日行情表-资产净值, 基金可转债持仓明细表-基金简称, 基金规模变动表-基金简称, 基金基本信息表-基金简称, 基金日行情表-累计单位净值, 基金债券持仓明细表-基金简称, 基金基本信息表-管理人, 基金债券持仓明细表-持债市值, 基金份额持有人结构表-报告类型, 基金份额持有人结构表-定期报告所属年度"
201,我想知道股票688266在申万行业分类下的二级行业是什么？用最新的数据。,0.052,"A股公司行业划分表-二级行业名称, A股公司行业划分表-股票代码, A股公司行业划分表-行业划分标准, A股公司行业划分表-一级行业名称, 基金股票持仓明细表-股票代码, 基金可转债持仓明细表-对应股票代码, A股票日行情表-成交量(股), A股公司行业划分表-交易日期, 基金份额持有人结构表-报告类型, 基金份额持有人结构表-定期报告所属年度"
202,我想知道银华科技创新混合基金，在2021年年度报告中，前10大重仓股中，有多少只股票在报告期内取得正收益。,0.071,"基金股票持仓明细表-第N大重仓股, 基金可转债持仓明细表-第N大重仓股, 基金债券持仓明细表-第N大重仓股, 基金股票持仓明细表-持仓日期, 基金股票持仓明细表-数量, 基金份额持有人结构表-报告类型, 基金份额持有人结构表-定期报告所属年度, 基金份额持有人结构表-个人投资者持有的基金份额占总份额比例, 基金份额持有人结构表-个人投资者持有的基金份额, 基金份额持有人结构表-机构投资者持有的基金份额占总份额比例"
203,"假设股票日收益率计算公式为：日收益率 = （当日收盘价-昨收盘价）/昨收盘价。请帮我找到在2019年，申万行业分类行业划分标准,房地产一级行业中, 代码为多少的股票的日均收益率最高？",0.097,"A股公司行业划分表-股票代码, A股票日行情表-收盘价(元), A股票日行情表-股票代码, A股票日行情表-昨收盘(元), A股公司行业划分表-交易日期, 基金份额持有人结构表-报告类型, 基金份额持有人结构表-定期报告所属年度, 基金份额持有人结构表-个人投资者持有的基金份额占总份额比例, 基金份额持有人结构表-个人投资者持有的基金份额, 基金份额持有人结构表-机构投资者持有的基金份额占总份额比例"
204,"我想了解长信沪深300指数增强A基金,在2019年一季度的季报第3大重股。该持仓股票当个季度的涨跌幅?请四舍五入保留百分比到小数点两位。",0.078,"基金可转债持仓明细表-第N大重仓股, 基金债券持仓明细表-第N大重仓股, 基金股票持仓明细表-第N大重仓股, 基金股票持仓明细表-基金简称, 基金股票持仓明细表-股票名称, 基金份额持有人结构表-报告类型, 基金份额持有人结构表-定期报告所属年度, 基金份额持有人结构表-个人投资者持有的基金份额占总份额比例, 基金份额持有人结构表-个人投资者持有的基金份额, 基金份额持有人结构表-机构投资者持有的基金份额占总份额比例"
205,我想知道股票601615在申万行业分类下的二级行业是什么？用最新的数据。,0.043,"A股公司行业划分表-二级行业名称, A股公司行业划分表-股票代码, A股公司行业划分表-行业划分标准, A股公司行业划分表-一级行业名称, A股票日行情表-股票代码, A股公司行业划分表-交易日期, 基金股票持仓明细表-股票代码, 基金份额持有人结构表-报告类型, 基金份额持有人结构表-定期报告所属年度, 基金份额持有人结构表-个人投资者持有的基金份额占总份额比例"
206,我想知道股票300066在申万行业分类下的二级行业是什么？用最新的数据。,0.044,"A股公司行业划分表-二级行业名称, A股公司行业划分表-股票代码, A股公司行业划分表-行业划分标准, A股公司行业划分表-一级行业名称, 基金股票持仓明细表-股票代码, A股票日行情表-股票代码, 基金可转债持仓明细表-对应股票代码, 基金份额持有人结构表-报告类型, 基金份额持有人结构表-定期报告所属年度, 基金份额持有人结构表-个人投资者持有的基金份额占总份额比例"
207,我想知道2019年的中期报告中，机构投资者持有的份额占比超过75%的基金有多少，并且他们总共持有了多少?记得帮我保留两位小数。,0.075,"基金份额持有人结构表-机构投资者持有的基金份额占总份额比例, 基金份额持有人结构表-机构投资者持有的基金份额, 基金份额持有人结构表-个人投资者持有的基金份额占总份额比例, 基金份额持有人结构表-个人投资者持有的基金份额, 基金规模变动表-报告期期末基金总份额, 基金股票持仓明细表-数量, 基金份额持有人结构表-公告日期, 基金份额持有人结构表-报告类型, 基金份额持有人结构表-定期报告所属年度, 基金份额持有人结构表-截止日期"
208,在2020年12月年报(含半年报)中，宝盈祥裕增强回报混合C基金持有市值最多的前10只股票中，所在证券市场是上海证券交易所的有几个？,0.082,"基金股票持仓明细表-所在证券市场, 基金债券持仓明细表-第N大重仓股, 基金股票持仓明细表-市值, 基金可转债持仓明细表-第N大重仓股, 基金股票持仓明细表-第N大重仓股, 基金份额持有人结构表-报告类型, 基金份额持有人结构表-定期报告所属年度, 基金份额持有人结构表-个人投资者持有的基金份额占总份额比例, 基金份额持有人结构表-个人投资者持有的基金份额, 基金份额持有人结构表-机构投资者持有的基金份额占总份额比例"
209,在2021年12月年报(含半年报)中，博时鑫荣稳健混合C基金持有市值最多的前10只股票中，所在证券市场是上海证券交易所的有几个？,0.078,"基金股票持仓明细表-所在证券市场, 基金股票持仓明细表-市值, 基金可转债持仓明细表-所在证券市场, 基金债券持仓明细表-第N大重仓股, 基金股票持仓明细表-基金简称, 基金份额持有人结构表-报告类型, 基金份额持有人结构表-定期报告所属年度, 基金份额持有人结构表-个人投资者持有的基金份额占总份额比例, 基金份额持有人结构表-个人投资者持有的基金份额, 基金份额持有人结构表-机构投资者持有的基金份额占总份额比例"
210,2020年二季度，有多少家基金发生了净赎回?总共赎回了多少份额?记得给我四舍五入到小数点后两位哦。,0.057,"基金规模变动表-报告期基金总赎回份额, 基金规模变动表-报告期基金总申购份额, 基金规模变动表-报告期期末基金总份额, 基金日行情表-单位净值, 基金规模变动表-报告期期初基金总份额, 基金份额持有人结构表-报告类型, 基金份额持有人结构表-定期报告所属年度, 基金份额持有人结构表-个人投资者持有的基金份额占总份额比例, 基金份额持有人结构表-个人投资者持有的基金份额, 基金份额持有人结构表-机构投资者持有的基金份额占总份额比例"
211,请问股票代码为002158的股票在2021年内日成交量低于该股票当年平均日成交量的有多少个交易日？,0.057,"A股票日行情表-成交量(股), 港股票日行情表-成交量(股), A股票日行情表-交易日, 港股票日行情表-交易日, A股票日行情表-股票代码, 基金股票持仓明细表-股票代码, 基金日行情表-交易日期, A股票日行情表-成交金额(元), 基金份额持有人结构表-报告类型, 基金份额持有人结构表-定期报告所属年度"
212,查询下基金代码167507的基金，它的基金类型是？,0.041,"基金基本信息表-基金类型, 基金股票持仓明细表-基金代码, 基金债券持仓明细表-基金代码, 基金可转债持仓明细表-基金代码, 基金规模变动表-基金代码, 基金日行情表-基金代码, 基金基本信息表-基金代码, 基金份额持有人结构表-报告类型, 基金份额持有人结构表-定期报告所属年度, 基金份额持有人结构表-个人投资者持有的基金份额占总份额比例"
213,在2019年报中，汇添富中证长三角一体化发展主题ETF联接A基金第八大重仓股的代码和股票名称是什么？,0.05,"基金债券持仓明细表-第N大重仓股, 基金股票持仓明细表-第N大重仓股, 基金可转债持仓明细表-第N大重仓股, 基金股票持仓明细表-股票名称, 基金股票持仓明细表-股票代码, 基金股票持仓明细表-所在证券市场, A股公司行业划分表-股票代码, 基金可转债持仓明细表-对应股票代码, 基金份额持有人结构表-报告类型, 基金份额持有人结构表-定期报告所属年度"
214,在2019年报中，东方红睿华沪港深灵活配置混合(LOF)A基金第六大重仓股的代码和股票名称是什么？,0.061,"基金股票持仓明细表-第N大重仓股, 基金债券持仓明细表-第N大重仓股, 基金可转债持仓明细表-第N大重仓股, 基金股票持仓明细表-股票代码, 基金股票持仓明细表-所在证券市场, 基金股票持仓明细表-股票名称, 基金份额持有人结构表-报告类型, 基金份额持有人结构表-定期报告所属年度, 基金份额持有人结构表-个人投资者持有的基金份额占总份额比例, 基金份额持有人结构表-个人投资者持有的基金份额"
215,请查询：在20210611，属于申万二级一般零售行业的A股股票，它们的平均成交金额是多少？小数点后保留不超过5位。,0.075,"A股票日行情表-成交金额(元), 港股票日行情表-成交金额(元), 港股票日行情表-成交量(股), A股票日行情表-成交量(股), A股公司行业划分表-股票代码, 基金份额持有人结构表-报告类型, 基金份额持有人结构表-定期报告所属年度, 基金份额持有人结构表-个人投资者持有的基金份额占总份额比例, 基金份额持有人结构表-个人投资者持有的基金份额, 基金份额持有人结构表-机构投资者持有的基金份额占总份额比例"
216,请问股票代码为002771的股票在2021年内日成交量低于该股票当年平均日成交量的有多少个交易日？,0.057,"A股票日行情表-成交量(股), 港股票日行情表-成交量(股), A股票日行情表-交易日, 港股票日行情表-交易日, 基金股票持仓明细表-股票代码, A股票日行情表-股票代码, A股票日行情表-成交金额(元), 基金日行情表-交易日期, 基金份额持有人结构表-报告类型, 基金份额持有人结构表-定期报告所属年度"
217,"帮我算一下在20190114,代码为00080的港股日价格振幅是多少，小数点后保留不超过3位。",0.053,"港股票日行情表-今开盘(元), 港股票日行情表-昨收盘(元), 港股票日行情表-收盘价(元), 港股票日行情表-成交量(股), 港股票日行情表-成交金额(元), 港股票日行情表-交易日, 港股票日行情表-最高价(元), 港股票日行情表-最低价(元), 基金份额持有人结构表-报告类型, 基金份额持有人结构表-定期报告所属年度"
218,"帮我算一下在20201222,代码为02198的港股日价格振幅是多少，小数点后保留不超过3位。",0.049,"港股票日行情表-今开盘(元), 港股票日行情表-昨收盘(元), 港股票日行情表-收盘价(元), 港股票日行情表-成交量(股), 港股票日行情表-成交金额(元), 港股票日行情表-交易日, 港股票日行情表-最高价(元), 港股票日行情表-股票代码, 基金份额持有人结构表-报告类型, 基金份额持有人结构表-定期报告所属年度"
219,在2021年报中，平安安享灵活配置混合C基金第八大重仓股的代码和股票名称是什么？,0.054,"基金股票持仓明细表-第N大重仓股, 基金债券持仓明细表-第N大重仓股, 基金可转债持仓明细表-第N大重仓股, 基金股票持仓明细表-股票名称, 基金股票持仓明细表-股票代码, 基金股票持仓明细表-基金简称, 基金份额持有人结构表-报告类型, 基金份额持有人结构表-定期报告所属年度, 基金份额持有人结构表-个人投资者持有的基金份额占总份额比例, 基金份额持有人结构表-个人投资者持有的基金份额"
220,股票600757在20200915日期中的收盘价是多少?（小数点保留3位）,0.045,"A股票日行情表-收盘价(元), A股票日行情表-昨收盘(元), A股票日行情表-今开盘(元), A股票日行情表-股票代码, 港股票日行情表-昨收盘(元), A股票日行情表-成交量(股), 港股票日行情表-今开盘(元), 基金股票持仓明细表-股票代码, 基金份额持有人结构表-报告类型, 基金份额持有人结构表-定期报告所属年度"
221,请帮我计算，在20190312，中信行业分类划分的一级行业为消费者服务行业中，涨跌幅最大股票的股票代码是？涨跌幅是多少？百分数保留两位小数。股票涨跌幅定义为：（收盘价 - 前一日收盘价 / 前一日收盘价）* 100%。,0.113,"A股公司行业划分表-股票代码, A股票日行情表-成交量(股), A股票日行情表-股票代码, A股公司行业划分表-一级行业名称, A股票日行情表-最高价(元), 港股票日行情表-股票代码, 港股票日行情表-成交量(股), 基金份额持有人结构表-报告类型, 基金份额持有人结构表-定期报告所属年度, 基金份额持有人结构表-个人投资者持有的基金份额占总份额比例"
222,我想知道股票600887在申万行业分类下的二级行业是什么？用最新的数据。,0.047,"A股公司行业划分表-二级行业名称, A股公司行业划分表-股票代码, A股公司行业划分表-行业划分标准, A股公司行业划分表-一级行业名称, A股票日行情表-股票代码, 基金股票持仓明细表-股票代码, 基金可转债持仓明细表-对应股票代码, A股票日行情表-成交量(股), 基金份额持有人结构表-报告类型, 基金份额持有人结构表-定期报告所属年度"
223,招商基金管理有限公司管理的其他型产品的数量有多少?,0.045,"基金基本信息表-管理人, 基金股票持仓明细表-数量, 基金基本信息表-基金类型, 基金可转债持仓明细表-数量, 基金规模变动表-报告期期末基金总份额, 基金规模变动表-报告期基金总申购份额, 基金份额持有人结构表-报告类型, 基金份额持有人结构表-定期报告所属年度, 基金份额持有人结构表-个人投资者持有的基金份额占总份额比例, 基金份额持有人结构表-个人投资者持有的基金份额"
224,"帮我算一下在20190502,代码为00292的港股日价格振幅是多少，小数点后保留不超过3位。",0.054,"港股票日行情表-今开盘(元), 港股票日行情表-昨收盘(元), 港股票日行情表-收盘价(元), 港股票日行情表-交易日, 港股票日行情表-成交量(股), 港股票日行情表-成交金额(元), 港股票日行情表-股票代码, 港股票日行情表-最高价(元), 基金份额持有人结构表-报告类型, 基金份额持有人结构表-定期报告所属年度"
225,我想知道股票300555在申万行业分类下的二级行业是什么？用最新的数据。,0.047,"A股公司行业划分表-二级行业名称, A股公司行业划分表-股票代码, A股公司行业划分表-行业划分标准, A股公司行业划分表-一级行业名称, 基金股票持仓明细表-股票代码, 基金可转债持仓明细表-对应股票代码, A股票日行情表-股票代码, 基金股票持仓明细表-股票名称, 基金份额持有人结构表-报告类型, 基金份额持有人结构表-定期报告所属年度"
226,"我想了解红土创新稳健混合C基金,在2020年二季度的季报第1大重股。该持仓股票当个季度的涨跌幅?请四舍五入保留百分比到小数点两位。",0.079,"基金可转债持仓明细表-第N大重仓股, 基金债券持仓明细表-第N大重仓股, 基金股票持仓明细表-第N大重仓股, 基金股票持仓明细表-基金简称, 基金股票持仓明细表-市值占基金资产净值比, 基金份额持有人结构表-报告类型, 基金份额持有人结构表-定期报告所属年度, 基金份额持有人结构表-个人投资者持有的基金份额占总份额比例, 基金份额持有人结构表-个人投资者持有的基金份额, 基金份额持有人结构表-机构投资者持有的基金份额占总份额比例"
227,在2020年2月25日，使用中信行业分类标准，股票代码688012是属于哪个一级行业的?,0.051,"A股公司行业划分表-二级行业名称, A股公司行业划分表-行业划分标准, A股公司行业划分表-股票代码, A股公司行业划分表-一级行业名称, A股公司行业划分表-交易日期, A股票日行情表-股票代码, 基金股票持仓明细表-股票代码, 港股票日行情表-股票代码, A股票日行情表-成交量(股), 基金份额持有人结构表-报告类型"
228,我想知道2021年的年度报告中，机构投资者持有的份额占比超过30%的基金有多少，并且他们总共持有了多少?记得帮我保留两位小数。,0.07,"基金份额持有人结构表-机构投资者持有的基金份额占总份额比例, 基金份额持有人结构表-机构投资者持有的基金份额, 基金份额持有人结构表-个人投资者持有的基金份额占总份额比例, 基金份额持有人结构表-个人投资者持有的基金份额, 基金规模变动表-报告期期末基金总份额, 基金股票持仓明细表-数量, 基金份额持有人结构表-定期报告所属年度, 基金股票持仓明细表-持仓日期, 基金份额持有人结构表-报告类型, 基金份额持有人结构表-截止日期"
229,我想知道国泰金鹿混合在2020年Q1的季报中，该基金的第2大重仓股的代码是什么?,0.055,"基金股票持仓明细表-第N大重仓股, 基金债券持仓明细表-第N大重仓股, 基金可转债持仓明细表-第N大重仓股, 基金股票持仓明细表-股票代码, 基金股票持仓明细表-基金代码, 基金份额持有人结构表-报告类型, 基金份额持有人结构表-定期报告所属年度, 基金份额持有人结构表-个人投资者持有的基金份额占总份额比例, 基金份额持有人结构表-个人投资者持有的基金份额, 基金份额持有人结构表-机构投资者持有的基金份额占总份额比例"
230,"请帮我查询在2019年,富荣基金管理有限公司成立哪种类型的基金个数最多?",0.05,"基金基本信息表-成立日期, 基金基本信息表-管理人, 基金基本信息表-基金类型, 基金份额持有人结构表-公告日期, 基金股票持仓明细表-报告类型, 基金份额持有人结构表-定期报告所属年度, 基金规模变动表-基金简称, 基金份额持有人结构表-报告类型, 基金份额持有人结构表-个人投资者持有的基金份额占总份额比例, 基金份额持有人结构表-个人投资者持有的基金份额"
231,博时基金管理有限公司2019年成立了多少基金?,0.04,"基金基本信息表-成立日期, 基金份额持有人结构表-公告日期, 基金规模变动表-公告日期, 基金基本信息表-管理人, 基金份额持有人结构表-定期报告所属年度, 基金规模变动表-定期报告所属年度, 基金份额持有人结构表-截止日期, 基金份额持有人结构表-报告类型, 基金份额持有人结构表-个人投资者持有的基金份额占总份额比例, 基金份额持有人结构表-个人投资者持有的基金份额"
232,在2021年10月15日，使用中信行业分类标准，股票代码000828是属于哪个一级行业的?,0.052,"A股公司行业划分表-行业划分标准, A股公司行业划分表-股票代码, A股公司行业划分表-二级行业名称, A股公司行业划分表-一级行业名称, A股公司行业划分表-交易日期, A股票日行情表-股票代码, 基金股票持仓明细表-股票代码, 基金规模变动表-基金代码, 基金份额持有人结构表-报告类型, 基金份额持有人结构表-定期报告所属年度"
233,我想知道华安汇嘉精选混合C在2020年Q4的季报中，该基金的第3大重仓股的代码是什么?,0.052,"基金股票持仓明细表-第N大重仓股, 基金债券持仓明细表-第N大重仓股, 基金可转债持仓明细表-第N大重仓股, 基金股票持仓明细表-股票名称, 基金股票持仓明细表-基金代码, 基金股票持仓明细表-股票代码, 基金股票持仓明细表-基金简称, 基金份额持有人结构表-报告类型, 基金份额持有人结构表-定期报告所属年度, 基金份额持有人结构表-个人投资者持有的基金份额占总份额比例"
234,20210618日，一级行业为基础化工的股票的成交量合计是多少？取整。,0.053,"港股票日行情表-成交量(股), A股票日行情表-成交量(股), A股票日行情表-成交金额(元), 港股票日行情表-成交金额(元), A股公司行业划分表-股票代码, 基金份额持有人结构表-报告类型, 基金份额持有人结构表-定期报告所属年度, 基金份额持有人结构表-个人投资者持有的基金份额占总份额比例, 基金份额持有人结构表-个人投资者持有的基金份额, 基金份额持有人结构表-机构投资者持有的基金份额占总份额比例"
235,请查询在2021年度，688728股票涨停天数？   解释：（收盘价/昨日收盘价-1）》=9.8% 视作涨停,0.054,"A股票日行情表-今开盘(元), A股票日行情表-收盘价(元), A股票日行情表-成交量(股), 港股票日行情表-成交量(股), A股票日行情表-昨收盘(元), A股票日行情表-最高价(元), A股票日行情表-交易日, 港股票日行情表-今开盘(元), 基金份额持有人结构表-报告类型, 基金份额持有人结构表-定期报告所属年度"
236,请帮我查询出20210506日，建筑材料一级行业涨幅超过5%（不包含）的股票数量。,0.049,"A股公司行业划分表-股票代码, A股公司行业划分表-一级行业名称, A股公司行业划分表-二级行业名称, A股票日行情表-股票代码, A股票日行情表-成交量(股), 港股票日行情表-成交量(股), A股公司行业划分表-交易日期, 基金份额持有人结构表-报告类型, 基金份额持有人结构表-定期报告所属年度, 基金份额持有人结构表-个人投资者持有的基金份额占总份额比例"
237,"我想了解易方达稳健收益债券C基金,在2021年二季度的季报第5大重股。该持仓股票当个季度的涨跌幅?请四舍五入保留百分比到小数点两位。",0.07,"基金债券持仓明细表-第N大重仓股, 基金可转债持仓明细表-第N大重仓股, 基金股票持仓明细表-第N大重仓股, 基金股票持仓明细表-基金简称, 基金债券持仓明细表-持债市值占基金资产净值比, 基金债券持仓明细表-基金简称, 基金份额持有人结构表-报告类型, 基金份额持有人结构表-定期报告所属年度, 基金份额持有人结构表-个人投资者持有的基金份额占总份额比例, 基金份额持有人结构表-个人投资者持有的基金份额"
238,我想知道兴全安泰平衡养老目标三年持有期混合(FOF)A基金在20190331的季报中，其可转债持仓占比最大的是哪个行业？用申万一级行业来统计。,0.082,"基金可转债持仓明细表-第N大重仓股, 基金可转债持仓明细表-基金简称, 基金债券持仓明细表-第N大重仓股, 基金可转债持仓明细表-市值, 基金可转债持仓明细表-市值占基金资产净值比, 基金可转债持仓明细表-数量, 基金份额持有人结构表-报告类型, 基金份额持有人结构表-定期报告所属年度, 基金份额持有人结构表-个人投资者持有的基金份额占总份额比例, 基金份额持有人结构表-个人投资者持有的基金份额"
239,我想知道东方红品质优选两年定期开放混合基金，在2021年半年度报告中，前10大重仓股中，有多少只股票在报告期内取得正收益。,0.067,"基金股票持仓明细表-第N大重仓股, 基金可转债持仓明细表-第N大重仓股, 基金债券持仓明细表-第N大重仓股, 基金股票持仓明细表-报告类型, 基金股票持仓明细表-基金简称, 基金份额持有人结构表-报告类型, 基金份额持有人结构表-定期报告所属年度, 基金份额持有人结构表-个人投资者持有的基金份额占总份额比例, 基金份额持有人结构表-个人投资者持有的基金份额, 基金份额持有人结构表-机构投资者持有的基金份额占总份额比例"
240,我想知道在2021年，摩根基金管理(中国)有限公司已发行的基金中，有多少只基金报告期期初基金总份额小于报告期期末基金总份额(使用每只基金当年最晚的定期报告数据计算)？,0.093,"基金规模变动表-报告期期末基金总份额, 基金规模变动表-报告期期初基金总份额, 基金规模变动表-报告期基金总赎回份额, 基金规模变动表-报告期基金总申购份额, 基金份额持有人结构表-报告类型, 基金份额持有人结构表-定期报告所属年度, 基金份额持有人结构表-个人投资者持有的基金份额占总份额比例, 基金份额持有人结构表-个人投资者持有的基金份额, 基金份额持有人结构表-机构投资者持有的基金份额占总份额比例, 基金份额持有人结构表-机构投资者持有的基金份额"
241,请查询在2021年度，600373股票涨停天数？   解释：（收盘价/昨日收盘价-1）》=9.8% 视作涨停,0.052,"A股票日行情表-股票代码, A股票日行情表-成交量(股), A股票日行情表-今开盘(元), 基金股票持仓明细表-股票代码, 港股票日行情表-成交量(股), A股票日行情表-收盘价(元), 港股票日行情表-交易日, A股票日行情表-交易日, 基金份额持有人结构表-报告类型, 基金份额持有人结构表-定期报告所属年度"
242,我想知道在2020年，广发基金管理有限公司已发行的基金中，有多少只基金报告期期初基金总份额小于报告期期末基金总份额(使用每只基金当年最晚的定期报告数据计算)？,0.089,"基金规模变动表-报告期期末基金总份额, 基金规模变动表-报告期期初基金总份额, 基金规模变动表-报告期基金总申购份额, 基金规模变动表-报告期基金总赎回份额, 基金份额持有人结构表-公告日期, 基金份额持有人结构表-报告类型, 基金份额持有人结构表-定期报告所属年度, 基金份额持有人结构表-个人投资者持有的基金份额占总份额比例, 基金份额持有人结构表-个人投资者持有的基金份额, 基金份额持有人结构表-机构投资者持有的基金份额占总份额比例"
243,我想知道股票601086在申万行业分类下的二级行业是什么？用最新的数据。,0.045,"A股公司行业划分表-二级行业名称, A股公司行业划分表-股票代码, A股公司行业划分表-行业划分标准, A股公司行业划分表-一级行业名称, 基金股票持仓明细表-股票代码, A股票日行情表-股票代码, A股公司行业划分表-交易日期, 基金可转债持仓明细表-对应股票代码, 基金份额持有人结构表-报告类型, 基金份额持有人结构表-定期报告所属年度"
244,请帮我查询下，在2019年09月的报告中，报告期基金总申购份额和报告期基金总赎回份额差额最大的一只基金的简称是什么？差额有多少？保留两位小数。,0.086,"基金规模变动表-报告期基金总赎回份额, 基金规模变动表-报告期基金总申购份额, 基金规模变动表-报告期期末基金总份额, 基金规模变动表-报告期期初基金总份额, 基金规模变动表-基金简称, 基金份额持有人结构表-基金简称, 基金股票持仓明细表-基金简称, 基金份额持有人结构表-报告类型, 基金份额持有人结构表-定期报告所属年度, 基金份额持有人结构表-个人投资者持有的基金份额占总份额比例"
245,请帮我计算，在20190114，中信行业分类划分的一级行业为建材行业中，涨跌幅最大股票的股票代码是？涨跌幅是多少？百分数保留两位小数。股票涨跌幅定义为：（收盘价 - 前一日收盘价 / 前一日收盘价）* 100%。,0.103,"A股公司行业划分表-一级行业名称, A股公司行业划分表-股票代码, A股票日行情表-成交量(股), A股公司行业划分表-二级行业名称, A股票日行情表-股票代码, A股票日行情表-最高价(元), 基金份额持有人结构表-报告类型, 基金份额持有人结构表-定期报告所属年度, 基金份额持有人结构表-个人投资者持有的基金份额占总份额比例, 基金份额持有人结构表-个人投资者持有的基金份额"
246,请问在机械设备行业，20190508行业的A股公司有多少?,0.045,"A股公司行业划分表-股票代码, A股公司行业划分表-一级行业名称, A股公司行业划分表-二级行业名称, A股公司行业划分表-行业划分标准, A股公司行业划分表-交易日期, A股票日行情表-成交量(股), 基金份额持有人结构表-报告类型, 基金份额持有人结构表-定期报告所属年度, 基金份额持有人结构表-个人投资者持有的基金份额占总份额比例, 基金份额持有人结构表-个人投资者持有的基金份额"
247,我想知道国寿安保基金管理有限公司在2020年成立了多少只管理费率小于0.8%的基金？,0.05,"基金基本信息表-管理费率, 基金基本信息表-管理人, 基金份额持有人结构表-公告日期, 基金规模变动表-基金简称, 基金基本信息表-托管费率, 基金基本信息表-基金简称, 基金份额持有人结构表-报告类型, 基金份额持有人结构表-定期报告所属年度, 基金份额持有人结构表-个人投资者持有的基金份额占总份额比例, 基金份额持有人结构表-个人投资者持有的基金份额"
