index,question,generated_sql,first_value,sql_gen_time(s),success,res_count,error
0,"我想了解广发中证央企创新驱动ETF基金,在2020年一季度的季报第6大重股。该持仓股票当个季度的涨跌幅?请四舍五入保留百分比到小数点两位。","SELECT ROUND(((a.""收盘价(元)"" - a.""昨收盘(元)"") / a.""昨收盘(元)"") * 100, 2) AS 涨跌幅
FROM 基金股票持仓明细表 h
JOIN A股票日行情表 a ON h.""股票代码"" = a.""股票代码""
WHERE h.""基金简称"" = '广发中证央企创新驱动ETF'
  AND h.""第N大重仓股"" = 6
  AND h.""持仓日期"" LIKE '20200331'
  AND a.""交易日"" = (
    SELECT MAX(""交易日"")
    FROM A股票日行情表
    WHERE ""交易日"" <= '20200331'
      AND ""交易日"" >= '20200101'
      AND ""股票代码"" = h.""股票代码""
  )
LIMIT 1;",{'涨跌幅': -3.15},1.702,1,1,
1,"假设股票日收益率计算公式为：日收益率 = （当日收盘价-昨收盘价）/昨收盘价。请帮我找到在2021年，申万行业分类行业划分标准,银行一级行业中, 代码为多少的股票的日均收益率最高？","SELECT a.""股票代码""
FROM ""A股公司行业划分表"" a
JOIN ""A股票日行情表"" d ON a.""股票代码"" = d.""股票代码""
WHERE a.""行业划分标准"" = '申万行业分类'
  AND a.""一级行业名称"" = '银行'
  AND strftime('%Y', d.""交易日"") = '2021'
GROUP BY a.""股票代码""
ORDER BY AVG((d.""收盘价(元)"" - d.""昨收盘(元)"") / d.""昨收盘(元)"") DESC
LIMIT 1;",NO_DATA,1.333,1,0,
2,20200706日，一级行业为机械的股票的成交金额合计是多少？取整。,"SELECT ROUND(SUM(t1.""成交金额(元)"")) 
FROM ""A股票日行情表"" t1
JOIN ""A股公司行业划分表"" t2 
ON t1.""股票代码"" = t2.""股票代码"" 
WHERE t1.""交易日"" = 20200706 
AND t2.""一级行业名称"" = '机械' 
AND t2.""交易日期"" <= 20200706 
AND (
    SELECT MAX(t2_inner.""交易日期"") 
    FROM ""A股公司行业划分表"" t2_inner 
    WHERE t2_inner.""股票代码"" = t2.""股票代码"" 
    AND t2_inner.""交易日期"" <= 20200706
) = t2.""交易日期"";",ERROR: 执行超时（5秒）,1.778,0,0,执行超时（5秒）
3,我想知道股票300819在申万行业分类下的二级行业是什么？用最新的数据。,"SELECT ""二级行业名称"" 
FROM ""A股公司行业划分表"" 
WHERE ""股票代码"" = '300819' 
  AND ""行业划分标准"" = '申万行业分类' 
ORDER BY ""交易日期"" DESC 
LIMIT 1;",{'二级行业名称': '纺织制造'},0.972,1,1,
4,我想知道博时价值臻选两年持有期灵活配置混合C基金，在2021年年度报告中，前10大重仓股中，有多少只股票在报告期内取得正收益。,"SELECT 
    COUNT(*) 
FROM (
    SELECT DISTINCT s.""股票代码""
    FROM ""基金股票持仓明细表"" s
    JOIN ""A股票日行情表"" r1 ON s.""股票代码"" = r1.""股票代码"" AND strftime('%Y', r1.""交易日"") = '2021'
    WHERE s.""基金简称"" = '博时价值臻选两年持有期灵活配置混合C'
      AND s.""报告类型"" = '年度报告'
      AND s.""第N大重仓股"" <= 10
      AND r1.""收盘价(元)"" > r1.""昨收盘(元)""
) t;",{'COUNT(*)': 0},1.111,1,1,
5,我想知道股票600322在申万行业分类下的二级行业是什么？用最新的数据。,"SELECT ""二级行业名称""
FROM ""A股公司行业划分表""
WHERE ""股票代码"" = '600322'
  AND ""行业划分标准"" = '申万行业分类'
ORDER BY ""交易日期"" DESC
LIMIT 1;",{'二级行业名称': '房地产开发'},0.828,1,1,
6,20200923日，一级行业为建筑的股票的成交量合计是多少？取整。,"SELECT CAST(SUM(t1.""成交量(股)"") AS INTEGER) AS total_volume  
FROM ""A股票日行情表"" t1  
JOIN ""A股公司行业划分表"" t2  
ON t1.""股票代码"" = t2.""股票代码""  
WHERE t1.""交易日"" = '20200923'  
AND t2.""一级行业名称"" = '建筑'  
AND t2.""交易日期"" <= '20200923'  
AND (t2.""行业划分标准"" IS NULL OR t2.""行业划分标准"" != '最新'  
OR NOT EXISTS (  
    SELECT 1 FROM ""A股公司行业划分表"" t3  
    WHERE t3.""股票代码"" = t2.""股票代码""  
    AND t3.""交易日期"" > t2.""交易日期""  
    AND t3.""交易日期"" <= '20200923'  
));",{'total_volume': 884711256525},1.382,1,1,
7,大成景乐纯债债券C基金在20210331的季报里，前三大持仓占比的债券名称是什么?,"SELECT ""债券名称""
FROM (
    SELECT ""债券名称"", ""持债市值占基金资产净值比"", ""第N大重仓股""
    FROM ""基金债券持仓明细表""
    WHERE ""基金简称"" = '大成景乐纯债债券C'
      AND ""持仓日期"" = '20210331'
      AND (""第N大重仓股"" = 1 OR ""第N大重仓股"" = 2 OR ""第N大重仓股"" = 3)
    
    UNION ALL
    
    SELECT ""债券名称"", ""市值占基金资产净值比"", ""第N大重仓股""
    FROM ""基金可转债持仓明细表""
    WHERE ""基金简称"" = '大成景乐纯债债券C'
      AND ""持仓日期"" = '20210331'
      AND (""第N大重仓股"" = 1 OR ""第N大重仓股"" = 2 OR ""第N大重仓股"" = 3)
) AS top3_bonds
ORDER BY ""第N大重仓股""
LIMIT 3;",NO_DATA,1.458,1,0,
8,20211207日，成交金额最大的前三家上市公司的股票代码是什么？按成交金额从大到小给出,"SELECT ""股票代码""
FROM (
    SELECT ""股票代码"", ""成交金额(元)""
    FROM ""A股票日行情表""
    WHERE ""交易日"" = '20211207'
    ORDER BY ""成交金额(元)"" DESC
    LIMIT 3
);",{'股票代码': '300750'},0.776,1,3,
9,请问股票代码为002771的股票在2021年内日成交量低于该股票当年平均日成交量的有多少个交易日？,"SELECT COUNT(*) 
FROM ""A股票日行情表""
WHERE ""股票代码"" = '002771' 
  AND strftime('%Y', ""交易日"") = '2021' 
  AND ""成交量(股)"" < (
    SELECT AVG(""成交量(股)"")
    FROM ""A股票日行情表""
    WHERE ""股票代码"" = '002771' 
      AND strftime('%Y', ""交易日"") = '2021'
  );",{'COUNT(*)': 0},1.043,1,1,
10,请帮我查询出20190121日，非银行金融一级行业涨幅超过5%（不包含）的股票数量。,"SELECT COUNT(*) 
FROM A股票日行情表 a
JOIN A股公司行业划分表 b ON a.""股票代码"" = b.""股票代码""
WHERE a.""交易日"" = '20190121'
  AND b.""交易日期"" <= '20190121'
  AND b.""一级行业名称"" = '非银行金融'
  AND (a.""收盘价(元)"" - a.""昨收盘(元)"") / a.""昨收盘(元)"" > 0.05;",{'COUNT(*)': 21},0.83,1,1,
11,帮我查询在2020年12月31日，代码为007678的基金前20大重仓股票中属于中信二级照明电工及其他行业的平均市值是多少？小数点后保留不超过3位。,"SELECT ROUND(AVG(""市值""), 3) AS ""平均市值""
FROM (
    SELECT ""市值""
    FROM ""基金股票持仓明细表"" t1
    JOIN ""A股公司行业划分表"" t2 
        ON t1.""股票代码"" = t2.""股票代码"" 
        AND strftime('%Y-%m-%d', t1.""持仓日期"") = strftime('%Y-%m-%d', t2.""交易日期"")
    WHERE t1.""基金代码"" = '007678'
      AND strftime('%Y-%m-%d', t1.""持仓日期"") = '2020-12-31'
      AND t2.""二级行业名称"" = '照明电工及其他'
      AND t1.""第N大重仓股"" <= 20
    ORDER BY t1.""第N大重仓股"" ASC
) sub;",{'平均市值': None},1.266,1,1,
12,"在20210630的年报(含半年报)中，华夏中债1-3年政策性金融债指数C基金的债券持仓,其持有最大仓位的债券类型是什么?","SELECT ""债券类型""
FROM ""基金债券持仓明细表""
WHERE ""基金简称"" = '华夏中债1-3年政策性金融债指数C'
  AND ""持仓日期"" = '20210630'
  AND ""报告类型"" IN ('年报', '半年报')
ORDER BY ""持债市值"" DESC
LIMIT 1;",NO_DATA,1.138,1,0,
13,我想知道兴全磐稳增利债券C基金在20200930的季报中，其可转债持仓占比最大的是哪个行业？用申万一级行业来统计。,"SELECT t2.""一级行业名称""
FROM ""基金可转债持仓明细表"" t1
JOIN ""A股公司行业划分表"" t2 ON t1.""对应股票代码"" = t2.""股票代码"" AND t1.""持仓日期"" = t2.""交易日期""
WHERE t1.""基金简称"" = '兴全磐稳增利债券C'
  AND t1.""持仓日期"" = '20200930'
  AND t1.""报告类型"" = '季报'
GROUP BY t2.""一级行业名称""
ORDER BY SUM(t1.""市值"") / (SELECT SUM(""市值"") FROM ""基金可转债持仓明细表"" WHERE ""基金简称"" = '兴全磐稳增利债券C' AND ""持仓日期"" = '20200930' AND ""报告类型"" = '季报') DESC
LIMIT 1;",{'一级行业名称': '银行'},1.346,1,1,
14,"请查询：2020年12月年报(含半年报),持有20平安银行CD073且是前10大重仓股的基金有几个？","SELECT COUNT(DISTINCT fsh.""基金代码"") 
FROM (
    SELECT ""基金代码"" FROM ""基金股票持仓明细表"" 
    WHERE ""报告类型"" = '年报(含半年报)' 
      AND ""股票名称"" = '20平安银行CD073' 
      AND ""第N大重仓股"" <= 10
) AS fsh;","{'COUNT(DISTINCT fsh.""基金代码"")': 0}",0.955,1,1,
15,请列出汇添富基金管理股份有限公司在2020年成立并且托管人为中国农业银行股份有限公司的所有基金的基金托管费率的平均数。,"SELECT AVG(""托管费率"") 
FROM ""基金基本信息表"" 
WHERE ""管理人"" = '汇添富基金管理股份有限公司' 
  AND strftime('%Y', substr(""成立日期"", 1, 4) || '-' || substr(""成立日期"", 5, 2) || '-' || substr(""成立日期"", 7, 2)) = '2020' 
  AND ""托管人"" = '中国农业银行股份有限公司';","{'AVG(""托管费率"")': 0.0011666666666666668}",0.903,1,1,
16,在20201022，按照中信行业分类的行业划分标准，哪个一级行业的A股公司数量最多？,"SELECT ""一级行业名称""
FROM ""A股公司行业划分表""
WHERE ""行业划分标准"" = '中信行业分类' AND ""交易日期"" = 20201022
GROUP BY ""一级行业名称""
ORDER BY COUNT(*) DESC
LIMIT 1;",{'一级行业名称': '机械'},0.761,1,1,
17,请查询在2019年度，002093股票涨停天数？   解释：（收盘价/昨日收盘价-1）》=9.8% 视作涨停,"SELECT COUNT(*) 
FROM A股票日行情表 
WHERE ""股票代码"" = '002093' 
  AND strftime('%Y', ""交易日"", 'unixepoch', 'localtime') = '2019' 
  AND (""收盘价(元)"" / ""昨收盘(元)"" - 1) >= 0.098;",{'COUNT(*)': 0},0.927,1,1,
18,请查询：在20190121，属于申万二级水泥制造行业的A股股票，它们的平均成交金额是多少？小数点后保留不超过5位。,"SELECT ROUND(AVG(""成交金额(元)""), 5) AS avg_amount
FROM ""A股票日行情表"" a
JOIN ""A股公司行业划分表"" b
  ON a.""股票代码"" = b.""股票代码"" AND a.""交易日"" = b.""交易日期""
WHERE a.""交易日"" = '20190121'
  AND b.""二级行业名称"" = '水泥制造';",{'avg_amount': 132516957.35294},0.975,1,1,
19,在2019年报中，东方红睿华沪港深灵活配置混合(LOF)A基金第六大重仓股的代码和股票名称是什么？,"SELECT ""股票代码"", ""股票名称""
FROM ""基金股票持仓明细表""
WHERE ""基金简称"" = '东方红睿华沪港深灵活配置混合(LOF)A'
  AND ""报告类型"" = '年报'
  AND SUBSTR(""持仓日期"", 1, 4) = '2019'
  AND ""第N大重仓股"" = 6;",NO_DATA,0.857,1,0,
20,我想知道浦银安盛双债增强债券C基金在20200331的季报中，其可转债持仓占比最大的是哪个行业？用申万一级行业来统计。,"SELECT ""一级行业名称""
FROM (
    SELECT ""A股公司行业划分表"".""一级行业名称"", SUM(t1.""市值"") AS total_value
    FROM ""基金可转债持仓明细表"" t1
    JOIN ""A股公司行业划分表"" 
        ON t1.""对应股票代码"" = ""A股公司行业划分表"".""股票代码""
        AND t1.""持仓日期"" = ""A股公司行业划分表"".""交易日期""
    JOIN ""基金基本信息表"" t2
        ON t1.""基金代码"" = t2.""基金代码""
    WHERE t2.""基金简称"" = '浦银安盛双债增强债券C'
      AND t1.""持仓日期"" = '20200331'
      AND t1.""报告类型"" = '季报'
    GROUP BY ""A股公司行业划分表"".""一级行业名称""
    ORDER BY total_value DESC
    LIMIT 1
);",NO_DATA,1.34,1,0,
21,我想知道国泰金鹿混合在2020年Q1的季报中，该基金的第2大重仓股的代码是什么?,"SELECT ""股票代码"" 
FROM ""基金股票持仓明细表"" 
WHERE ""基金简称"" = '国泰金鹿混合' 
  AND ""报告类型"" = '季报' 
  AND strftime('%Y', ""持仓日期"") = '2020' 
  AND CAST(strftime('%m', ""持仓日期"") AS INTEGER) BETWEEN 1 AND 3 
  AND ""第N大重仓股"" = 2;",NO_DATA,0.913,1,0,
22,嘉实基金管理有限公司管理的其他型产品的数量有多少?,"SELECT COUNT(*) 
FROM 基金基本信息表 
WHERE 管理人 = '嘉实基金管理有限公司' AND 基金类型 = '其他型';",{'COUNT(*)': 1},1.448,1,1,
23,20210304日，一级行业为非银金融的股票的成交量合计是多少？取整。,"SELECT SUM(""成交量(股)"") AS total_volume
FROM ""A股票日行情表"" a
JOIN ""A股公司行业划分表"" b
  ON a.""股票代码"" = b.""股票代码""
  AND a.""交易日"" >= b.""交易日期""
  AND (b.""交易日期"" = (SELECT MAX(""交易日期"") FROM ""A股公司行业划分表"" WHERE ""股票代码"" = a.""股票代码"" AND ""交易日期"" <= a.""交易日""))
WHERE a.""交易日"" = 20210304
  AND b.""一级行业名称"" = '非银金融';",ERROR: 执行超时（5秒）,1.121,0,0,执行超时（5秒）
24,请帮我计算，在20200521，申万行业分类划分的一级行业为采掘行业中，涨跌幅最大股票的股票代码是？涨跌幅是多少？百分数保留两位小数。股票涨跌幅定义为：（收盘价 - 前一日收盘价 / 前一日收盘价）* 100%。,"SELECT 
    a.""股票代码"",
    printf('%.2f', ((a.""收盘价(元)"" - a.""昨收盘(元)"" ) / a.""昨收盘(元)"") * 100) AS ""涨跌幅""
FROM 
    ""A股票日行情表"" a
JOIN 
    ""A股公司行业划分表"" b
ON 
    a.""股票代码"" = b.""股票代码"" AND b.""交易日期"" = a.""交易日""
WHERE 
    a.""交易日"" = '20200521'
    AND b.""一级行业名称"" = '采掘'
    AND a.""昨收盘(元)"" <> 0
ORDER BY 
    ((a.""收盘价(元)"" - a.""昨收盘(元)"") / a.""昨收盘(元)"") DESC
LIMIT 1;","{'股票代码': '000655', '涨跌幅': '4.81'}",1.534,1,1,
25,我想知道在20210630的季报里，嘉实中证央企创新驱动ETF联接C投资的股票分别是哪些申万一级行业？,"SELECT DISTINCT a.""一级行业名称""
FROM ""基金股票持仓明细表"" f
JOIN ""A股公司行业划分表"" a ON f.""股票代码"" = a.""股票代码""
WHERE f.""基金简称"" = '嘉实中证央企创新驱动ETF联接C'
  AND f.""报告类型"" = '季报'
  AND f.""持仓日期"" = '20210630'
  AND a.""交易日期"" <= '20210630'
ORDER BY a.""一级行业名称"";",ERROR: 执行超时（5秒）,0.962,0,0,执行超时（5秒）
26,易方达恒盛3个月定期开放混合基金在20200331的季报里，前三大持仓占比的债券名称是什么?,"SELECT ""债券名称""
FROM (
    SELECT ""债券名称"", ""持债市值占基金资产净值比"", ""第N大重仓股""
    FROM ""基金债券持仓明细表""
    WHERE ""基金简称"" = '易方达恒盛3个月定期开放混合'
      AND ""持仓日期"" = '20200331'
      AND ""报告类型"" = '季度报告'
    UNION ALL
    SELECT ""债券名称"", ""市值占基金资产净值比"", ""第N大重仓股""
    FROM ""基金可转债持仓明细表""
    WHERE ""基金简称"" = '易方达恒盛3个月定期开放混合'
      AND ""持仓日期"" = '20200331'
      AND ""报告类型"" = '季度报告'
) AS combined
ORDER BY ""持债市值占基金资产净值比"" DESC
LIMIT 3;",NO_DATA,1.437,1,0,
27,我想知道在20211231的季报里，鹏扬添利增强债券A投资的股票分别是哪些申万一级行业？,"SELECT DISTINCT a.""一级行业名称""
FROM ""A股公司行业划分表"" a
JOIN ""基金股票持仓明细表"" f ON a.""股票代码"" = f.""股票代码""
WHERE f.""基金简称"" = '鹏扬添利增强债券A'
  AND f.""持仓日期"" = '20211231'
  AND f.""报告类型"" = '季报';",ERROR: 执行超时（5秒）,0.968,0,0,执行超时（5秒）
28,"请查询：2021年12月年报(含半年报),持有20铜陵有色MTN001且是前10大重仓股的基金有几个？","SELECT COUNT(DISTINCT 基金代码) 
FROM 基金股票持仓明细表 
WHERE ""报告类型"" IN ('年报(含半年报)') 
  AND ""第N大重仓股"" <= 10 
  AND 股票代码 = '000630';",{'COUNT(DISTINCT 基金代码)': 8},1.0,1,1,
29,在2020年7月10日，使用中信行业分类标准，股票代码603801是属于哪个一级行业的?,"SELECT ""一级行业名称""
FROM ""A股公司行业划分表""
WHERE ""股票代码"" = '603801'
  AND ""行业划分标准"" = '中信行业分类'
  AND ""交易日期"" = '20200710';",{'一级行业名称': '轻工制造'},0.745,1,1,
30,"请查询：2021年12月年报(含半年报),持有17扬城建MTN001且是前10大重仓股的基金有几个？","SELECT COUNT(*) 
FROM (
    SELECT DISTINCT 基金代码
    FROM 基金股票持仓明细表
    WHERE ""报告类型"" = '年报(含半年报)' 
      AND ""第N大重仓股"" <= 10
    UNION
    SELECT DISTINCT 基金代码
    FROM 基金债券持仓明细表
    WHERE ""报告类型"" = '年报(含半年报)' 
      AND ""第N大重仓股"" <= 10
      AND 债券名称 = '17扬城建MTN001'
    UNION
    SELECT DISTINCT 基金代码
    FROM 基金可转债持仓明细表
    WHERE ""报告类型"" = '年报(含半年报)' 
      AND ""第N大重仓股"" <= 10
      AND 债券名称 = '17扬城建MTN001'
) AS qualified_funds;",{'COUNT(*)': 1858},1.29,1,1,
31,请帮我查询在截止2020-12-31的报告期间，基金总份额降低的基金数量是多少？,"SELECT COUNT(*) 
FROM 基金规模变动表 
WHERE ""截止日期"" = '2020-12-31' 
  AND (""报告期期末基金总份额"" < ""报告期期初基金总份额"");",{'COUNT(*)': 0},0.75,1,1,
32,"我想了解一下长城基金管理有限公司2020年成立的债券型基金,其管理费率的平均值是多少?请四舍五入保留小数点两位。","SELECT ROUND(AVG(""管理费率""), 2) 
FROM ""基金基本信息表"" 
WHERE ""管理人"" = '长城基金管理有限公司' 
  AND strftime('%Y', ""成立日期"") = '2020' 
  AND ""基金类型"" = '债券型';","{'ROUND(AVG(""管理费率""), 2)': None}",0.847,1,1,
